Date;Sales
02/01/2014;0
03/01/2014;8
04/01/2014;2
05/01/2014;4
06/01/2014;5
07/01/2014;0
08/01/2014;5.33
09/01/2014;7
10/01/2014;5
11/01/2014;5
12/01/2014;2
13/01/2014;7.34
14/01/2014;6
15/01/2014;4
16/01/2014;6
17/01/2014;2
18/01/2014;1
19/01/2014;4.33
20/01/2014;6
21/01/2014;2
22/01/2014;7
23/01/2014;4
24/01/2014;4.67
25/01/2014;6
26/01/2014;4.33
27/01/2014;4.34
28/01/2014;6
29/01/2014;5.33
30/01/2014;3.02
31/01/2014;1
01/02/2014;4.33
02/02/2014;7
03/02/2014;5
04/02/2014;1.33
05/02/2014;3
06/02/2014;3.33
07/02/2014;2.66
08/02/2014;3.33
09/02/2014;4
10/02/2014;5
11/02/2014;10
12/02/2014;9
13/02/2014;4.33
14/02/2014;4
15/02/2014;1
16/02/2014;0
17/02/2014;7.34
18/02/2014;7.34
19/02/2014;3.33
20/02/2014;7
21/02/2014;6
22/02/2014;7
23/02/2014;1
24/02/2014;7
25/02/2014;5
26/02/2014;5
27/02/2014;3
28/02/2014;7
01/03/2014;6.34
02/03/2014;3.34
03/03/2014;4
04/03/2014;5.34
05/03/2014;3.34
06/03/2014;3
07/03/2014;4
08/03/2014;4.34
09/03/2014;1
10/03/2014;6.68
11/03/2014;6
12/03/2014;6.34
13/03/2014;2.31
14/03/2014;4.34
15/03/2014;4
16/03/2014;2.68
17/03/2014;8.68
18/03/2014;8
19/03/2014;4
20/03/2014;3
21/03/2014;6
22/03/2014;3.34
23/03/2014;6.34
24/03/2014;5.68
25/03/2014;4
26/03/2014;2.34
27/03/2014;4
28/03/2014;2.67
29/03/2014;4
30/03/2014;3
31/03/2014;5.34
01/04/2014;4.34
02/04/2014;2
03/04/2014;1
04/04/2014;3
05/04/2014;2
06/04/2014;2
07/04/2014;6.34
08/04/2014;4.34
09/04/2014;6
10/04/2014;3.33
11/04/2014;6
12/04/2014;7.02
13/04/2014;3
14/04/2014;1.34
15/04/2014;4.34
16/04/2014;2
17/04/2014;5.34
18/04/2014;7
19/04/2014;7.34
20/04/2014;0
21/04/2014;1.34
22/04/2014;5.34
23/04/2014;6.34
24/04/2014;2
25/04/2014;3
26/04/2014;4.34
27/04/2014;4
28/04/2014;1.34
29/04/2014;3.33
30/04/2014;4.34
01/05/2014;0
02/05/2014;7.34
03/05/2014;4
04/05/2014;1.67
